time,dummyX,dummyY,dummyZ,fireHydrantX,fireHydrantY,fireHydrantZ,stopSignX,stopSignY,stopSignZ,bikeX,bikeY,bikeZ,leftSidewalkBoundZ,rightSidewalkBoundZ, endSidewalkBoundX
17.02,8.67, 1.00, 2.00,0.64, 1.00, 2.00,-2.68, 3.17, 3.00,0.66, 1.50, 1.50,0.5,3.5,-7
17.02,8.33, 0.93, 2.00,0.64, 1.00, 2.00,-2.68, 3.17, 3.00,0.66, 1.50, 1.50,0.5,3.5,-7
17.04,8.31, 0.93, 2.00,0.64, 1.00, 2.00,-2.68, 3.17, 3.00,0.66, 1.50, 1.50,0.5,3.5,-7
17.37333,7.98, 0.93, 2.00,0.64, 1.00, 2.00,-2.68, 3.17, 3.00,0.66, 1.50, 1.50,0.5,3.5,-7
17.70667,7.65, 0.93, 2.00,0.64, 1.00, 2.00,-2.68, 3.17, 3.00,0.66, 1.50, 1.50,0.5,3.5,-7
18.04,7.31, 0.93, 2.00,0.64, 1.00, 2.00,-2.68, 3.17, 3.00,0.66, 1.50, 1.50,0.5,3.5,-7
18.37333,6.98, 0.93, 2.00,0.64, 1.00, 2.00,-2.68, 3.17, 3.00,0.66, 1.50, 1.50,0.5,3.5,-7
18.70667,6.65, 0.93, 2.00,0.64, 1.00, 2.00,-2.68, 3.17, 3.00,0.66, 1.50, 1.50,0.5,3.5,-7
19.04,6.31, 0.93, 2.00,0.64, 1.00, 2.00,-2.68, 3.17, 3.00,0.66, 1.50, 1.50,0.5,3.5,-7
time,dummyX,dummyY,dummyZ,fireHydrantX,fireHydrantY,fireHydrantZ,stopSignX,stopSignY,stopSignZ,bikeX,bikeY,bikeZ,leftSidewalkBoundZ,rightSidewalkBoundZ, endSidewalkBoundX
0,9.00, 1.00, 2.00,4.50, 1.00, 2.00,4.00, 3.17, 3.00,-1.00, 1.50, 1.50,0.5,3.5,-7
0.02,9.00, 1.00, 2.00,4.50, 1.00, 2.00,4.00, 3.17, 3.00,-1.00, 1.50, 1.50,0.5,3.5,-7
0.3533334,9.00, 0.99, 2.00,4.50, 1.00, 2.00,4.00, 3.17, 3.00,-1.00, 1.50, 1.50,0.5,3.5,-7
0.6866667,8.66, 0.93, 2.00,4.50, 1.00, 2.00,4.00, 3.17, 3.00,-1.00, 1.50, 1.50,0.5,3.5,-7
1.02,8.33, 0.93, 2.00,4.50, 1.00, 2.00,4.00, 3.17, 3.00,-1.00, 1.50, 1.50,0.5,3.5,-7
1.353333,8.00, 0.93, 2.00,4.50, 1.00, 2.00,4.00, 3.17, 3.00,-1.00, 1.50, 1.50,0.5,3.5,-7
1.686667,7.66, 0.93, 2.00,4.50, 1.00, 2.00,4.00, 3.17, 3.00,-1.00, 1.50, 1.50,0.5,3.5,-7
2.02,7.22, 0.93, 1.11,4.50, 1.00, 2.00,4.00, 3.17, 3.00,-1.00, 1.50, 1.50,0.5,3.5,-7
2.353333,6.88, 0.93, 1.11,4.50, 1.00, 2.00,4.00, 3.17, 3.00,-1.00, 1.50, 1.50,0.5,3.5,-7
2.686667,6.55, 0.93, 1.11,4.50, 1.00, 2.00,4.00, 3.17, 3.00,-1.00, 1.50, 1.50,0.5,3.5,-7
3.02,6.22, 0.93, 1.11,4.50, 1.00, 2.00,4.00, 3.17, 3.00,-1.00, 1.50, 1.50,0.5,3.5,-7
3.353333,5.88, 0.93, 1.11,4.50, 1.00, 2.00,4.00, 3.17, 3.00,-1.00, 1.50, 1.50,0.5,3.5,-7
3.686667,5.55, 0.93, 1.11,4.50, 1.00, 2.00,4.00, 3.17, 3.00,-1.00, 1.50, 1.50,0.5,3.5,-7
4.02,5.22, 0.93, 1.11,4.50, 1.00, 2.00,4.00, 3.17, 3.00,-1.00, 1.50, 1.50,0.5,3.5,-7
4.353333,4.88, 0.93, 1.11,4.50, 1.00, 2.00,4.00, 3.17, 3.00,-1.00, 1.50, 1.50,0.5,3.5,-7
4.686667,4.55, 0.93, 1.11,4.50, 1.00, 2.00,4.00, 3.17, 3.00,-1.00, 1.50, 1.50,0.5,3.5,-7
5.02,4.22, 0.93, 1.11,4.50, 1.00, 2.00,4.00, 3.17, 3.00,-1.00, 1.50, 1.50,0.5,3.5,-7
5.353333,3.88, 0.93, 1.11,4.50, 1.00, 2.00,4.00, 3.17, 3.00,-1.00, 1.50, 1.50,0.5,3.5,-7
5.686667,3.55, 0.93, 1.11,4.50, 1.00, 2.00,4.00, 3.17, 3.00,-1.00, 1.50, 1.50,0.5,3.5,-7
6.02,3.10, 0.93, 2.00,4.50, 1.00, 2.00,4.00, 3.17, 3.00,-1.00, 1.50, 1.50,0.5,3.5,-7
6.353333,2.65, 0.93, 2.89,4.50, 1.00, 2.00,4.00, 3.17, 3.00,-1.00, 1.50, 1.50,0.5,3.5,-7
6.686667,2.32, 0.93, 2.89,4.50, 1.00, 2.00,4.00, 3.17, 3.00,-1.00, 1.50, 1.50,0.5,3.5,-7
7.02,1.99, 0.93, 2.89,4.50, 1.00, 2.00,4.00, 3.17, 3.00,-1.00, 1.50, 1.50,0.5,3.5,-7
7.353333,1.65, 0.93, 2.89,4.50, 1.00, 2.00,4.00, 3.17, 3.00,-1.00, 1.50, 1.50,0.5,3.5,-7
7.686667,1.32, 0.93, 2.89,4.50, 1.00, 2.00,4.00, 3.17, 3.00,-1.00, 1.50, 1.50,0.5,3.5,-7
8.02,0.99, 0.93, 2.89,4.50, 1.00, 2.00,4.00, 3.17, 3.00,-1.00, 1.50, 1.50,0.5,3.5,-7
8.353333,0.65, 0.93, 2.89,4.50, 1.00, 2.00,4.00, 3.17, 3.00,-1.00, 1.50, 1.50,0.5,3.5,-7
8.686666,0.32, 0.93, 2.89,4.50, 1.00, 2.00,4.00, 3.17, 3.00,-1.00, 1.50, 1.50,0.5,3.5,-7
9.02,-0.01, 0.93, 2.89,4.50, 1.00, 2.00,4.00, 3.17, 3.00,-1.00, 1.50, 1.50,0.5,3.5,-7
9.353333,-0.35, 0.93, 2.89,4.50, 1.00, 2.00,4.00, 3.17, 3.00,-1.00, 1.50, 1.50,0.5,3.5,-7
9.686666,-0.68, 0.93, 2.89,4.50, 1.00, 2.00,4.00, 3.17, 3.00,-1.00, 1.50, 1.50,0.5,3.5,-7
10.02,-1.01, 0.93, 2.89,4.50, 1.00, 2.00,4.00, 3.17, 3.00,-1.00, 1.50, 1.50,0.5,3.5,-7
10.35333,-1.35, 0.93, 2.89,4.50, 1.00, 2.00,4.00, 3.17, 3.00,-1.00, 1.50, 1.50,0.5,3.5,-7
10.68667,-1.68, 0.93, 2.89,4.50, 1.00, 2.00,4.00, 3.17, 3.00,-1.00, 1.50, 1.50,0.5,3.5,-7
11.02,-2.01, 0.93, 2.89,4.50, 1.00, 2.00,4.00, 3.17, 3.00,-1.00, 1.50, 1.50,0.5,3.5,-7
11.35333,-2.35, 0.93, 2.89,4.50, 1.00, 2.00,4.00, 3.17, 3.00,-1.00, 1.50, 1.50,0.5,3.5,-7
11.68667,-2.68, 0.93, 2.89,4.50, 1.00, 2.00,4.00, 3.17, 3.00,-1.00, 1.50, 1.50,0.5,3.5,-7
12.02,-3.01, 0.93, 2.89,4.50, 1.00, 2.00,4.00, 3.17, 3.00,-1.00, 1.50, 1.50,0.5,3.5,-7
12.35333,-3.35, 0.93, 2.89,4.50, 1.00, 2.00,4.00, 3.17, 3.00,-1.00, 1.50, 1.50,0.5,3.5,-7
12.68667,-3.68, 0.93, 2.89,4.50, 1.00, 2.00,4.00, 3.17, 3.00,-1.00, 1.50, 1.50,0.5,3.5,-7
13.02,-4.01, 0.93, 2.89,4.50, 1.00, 2.00,4.00, 3.17, 3.00,-1.00, 1.50, 1.50,0.5,3.5,-7
13.35333,-4.35, 0.93, 2.89,4.50, 1.00, 2.00,4.00, 3.17, 3.00,-1.00, 1.50, 1.50,0.5,3.5,-7
13.68667,-4.68, 0.93, 2.89,4.50, 1.00, 2.00,4.00, 3.17, 3.00,-1.00, 1.50, 1.50,0.5,3.5,-7
14.02,-5.01, 0.93, 2.89,4.50, 1.00, 2.00,4.00, 3.17, 3.00,-1.00, 1.50, 1.50,0.5,3.5,-7
14.35333,-5.35, 0.93, 2.89,4.50, 1.00, 2.00,4.00, 3.17, 3.00,-1.00, 1.50, 1.50,0.5,3.5,-7
14.68667,-5.68, 0.93, 2.89,4.50, 1.00, 2.00,4.00, 3.17, 3.00,-1.00, 1.50, 1.50,0.5,3.5,-7
15.02,-6.01, 0.93, 2.89,4.50, 1.00, 2.00,4.00, 3.17, 3.00,-1.00, 1.50, 1.50,0.5,3.5,-7
15.35333,-6.35, 0.93, 2.89,4.50, 1.00, 2.00,4.00, 3.17, 3.00,-1.00, 1.50, 1.50,0.5,3.5,-7
15.68667,-6.68, 0.93, 2.89,4.50, 1.00, 2.00,4.00, 3.17, 3.00,-1.00, 1.50, 1.50,0.5,3.5,-7
16.02,-7.01, 0.93, 2.89,4.50, 1.00, 2.00,4.00, 3.17, 3.00,-1.00, 1.50, 1.50,0.5,3.5,-7
16.35333,-7.35, 0.93, 2.89,4.50, 1.00, 2.00,4.00, 3.17, 3.00,-1.00, 1.50, 1.50,0.5,3.5,-7
16.68667,-7.68, 0.93, 2.89,4.50, 1.00, 2.00,4.00, 3.17, 3.00,-1.00, 1.50, 1.50,0.5,3.5,-7
time,dummyX,dummyY,dummyZ,fireHydrantX,fireHydrantY,fireHydrantZ,stopSignX,stopSignY,stopSignZ,bikeX,bikeY,bikeZ,leftSidewalkBoundZ,rightSidewalkBoundZ, endSidewalkBoundX
17.02,9.00, 1.00, 2.00,5.54, 1.00, 2.00,-3.66, 3.17, 3.00,-6.13, 1.50, 1.50,0.5,3.5,-7
17.02,8.67, 0.93, 2.00,5.54, 1.00, 2.00,-3.66, 3.17, 3.00,-6.13, 1.50, 1.50,0.5,3.5,-7
17.04,8.22, 0.93, 2.89,5.54, 1.00, 2.00,-3.66, 3.17, 3.00,-6.13, 1.50, 1.50,0.5,3.5,-7
17.37333,8.20, 0.93, 2.89,5.54, 1.00, 2.00,-3.66, 3.17, 3.00,-6.13, 1.50, 1.50,0.5,3.5,-7
17.70667,7.87, 0.93, 2.89,5.54, 1.00, 2.00,-3.66, 3.17, 3.00,-6.13, 1.50, 1.50,0.5,3.5,-7
18.04,7.53, 0.93, 2.89,5.54, 1.00, 2.00,-3.66, 3.17, 3.00,-6.13, 1.50, 1.50,0.5,3.5,-7
18.37333,7.20, 0.93, 2.89,5.54, 1.00, 2.00,-3.66, 3.17, 3.00,-6.13, 1.50, 1.50,0.5,3.5,-7
18.70667,6.87, 0.93, 2.89,5.54, 1.00, 2.00,-3.66, 3.17, 3.00,-6.13, 1.50, 1.50,0.5,3.5,-7
19.04,6.53, 0.93, 2.89,5.54, 1.00, 2.00,-3.66, 3.17, 3.00,-6.13, 1.50, 1.50,0.5,3.5,-7
19.37333,6.20, 0.93, 2.89,5.54, 1.00, 2.00,-3.66, 3.17, 3.00,-6.13, 1.50, 1.50,0.5,3.5,-7
19.70667,5.87, 0.93, 2.89,5.54, 1.00, 2.00,-3.66, 3.17, 3.00,-6.13, 1.50, 1.50,0.5,3.5,-7
20.04,5.53, 0.93, 2.89,5.54, 1.00, 2.00,-3.66, 3.17, 3.00,-6.13, 1.50, 1.50,0.5,3.5,-7
20.37333,5.20, 0.93, 2.89,5.54, 1.00, 2.00,-3.66, 3.17, 3.00,-6.13, 1.50, 1.50,0.5,3.5,-7
20.70667,4.87, 0.93, 2.89,5.54, 1.00, 2.00,-3.66, 3.17, 3.00,-6.13, 1.50, 1.50,0.5,3.5,-7
21.04,4.53, 0.93, 2.89,5.54, 1.00, 2.00,-3.66, 3.17, 3.00,-6.13, 1.50, 1.50,0.5,3.5,-7
21.37333,4.20, 0.93, 2.89,5.54, 1.00, 2.00,-3.66, 3.17, 3.00,-6.13, 1.50, 1.50,0.5,3.5,-7
21.70667,3.87, 0.93, 2.89,5.54, 1.00, 2.00,-3.66, 3.17, 3.00,-6.13, 1.50, 1.50,0.5,3.5,-7
22.04,3.53, 0.93, 2.89,5.54, 1.00, 2.00,-3.66, 3.17, 3.00,-6.13, 1.50, 1.50,0.5,3.5,-7
22.37333,3.20, 0.93, 2.89,5.54, 1.00, 2.00,-3.66, 3.17, 3.00,-6.13, 1.50, 1.50,0.5,3.5,-7
22.70667,2.87, 0.93, 2.89,5.54, 1.00, 2.00,-3.66, 3.17, 3.00,-6.13, 1.50, 1.50,0.5,3.5,-7
23.04,2.53, 0.93, 2.89,5.54, 1.00, 2.00,-3.66, 3.17, 3.00,-6.13, 1.50, 1.50,0.5,3.5,-7
23.37333,2.20, 0.93, 2.89,5.54, 1.00, 2.00,-3.66, 3.17, 3.00,-6.13, 1.50, 1.50,0.5,3.5,-7
23.70667,1.87, 0.93, 2.89,5.54, 1.00, 2.00,-3.66, 3.17, 3.00,-6.13, 1.50, 1.50,0.5,3.5,-7
24.04,1.53, 0.93, 2.89,5.54, 1.00, 2.00,-3.66, 3.17, 3.00,-6.13, 1.50, 1.50,0.5,3.5,-7
24.37333,1.20, 0.93, 2.89,5.54, 1.00, 2.00,-3.66, 3.17, 3.00,-6.13, 1.50, 1.50,0.5,3.5,-7
24.70667,0.87, 0.93, 2.89,5.54, 1.00, 2.00,-3.66, 3.17, 3.00,-6.13, 1.50, 1.50,0.5,3.5,-7
25.04,0.53, 0.93, 2.89,5.54, 1.00, 2.00,-3.66, 3.17, 3.00,-6.13, 1.50, 1.50,0.5,3.5,-7
25.37333,0.09, 0.93, 2.00,5.54, 1.00, 2.00,-3.66, 3.17, 3.00,-6.13, 1.50, 1.50,0.5,3.5,-7
25.70667,-0.25, 0.93, 2.00,5.54, 1.00, 2.00,-3.66, 3.17, 3.00,-6.13, 1.50, 1.50,0.5,3.5,-7
26.04,-0.58, 0.93, 2.00,5.54, 1.00, 2.00,-3.66, 3.17, 3.00,-6.13, 1.50, 1.50,0.5,3.5,-7
26.37333,-0.91, 0.93, 2.00,5.54, 1.00, 2.00,-3.66, 3.17, 3.00,-6.13, 1.50, 1.50,0.5,3.5,-7
26.70667,-1.25, 0.93, 2.00,5.54, 1.00, 2.00,-3.66, 3.17, 3.00,-6.13, 1.50, 1.50,0.5,3.5,-7
27.04,-1.58, 0.93, 2.00,5.54, 1.00, 2.00,-3.66, 3.17, 3.00,-6.13, 1.50, 1.50,0.5,3.5,-7
27.37333,-1.91, 0.93, 2.00,5.54, 1.00, 2.00,-3.66, 3.17, 3.00,-6.13, 1.50, 1.50,0.5,3.5,-7
27.70667,-2.36, 0.93, 2.89,5.54, 1.00, 2.00,-3.66, 3.17, 3.00,-6.13, 1.50, 1.50,0.5,3.5,-7
28.04,-2.69, 0.93, 2.89,5.54, 1.00, 2.00,-3.66, 3.17, 3.00,-6.13, 1.50, 1.50,0.5,3.5,-7
28.37333,-3.03, 0.93, 2.89,5.54, 1.00, 2.00,-3.66, 3.17, 3.00,-6.13, 1.50, 1.50,0.5,3.5,-7
time,dummyX,dummyY,dummyZ,fireHydrantX,fireHydrantY,fireHydrantZ,stopSignX,stopSignY,stopSignZ,bikeX,bikeY,bikeZ,leftSidewalkBoundZ,rightSidewalkBoundZ, endSidewalkBoundX
28.70667,9.00, 1.00, 2.00,2.15, 1.00, 2.00,-5.49, 3.17, 3.00,-6.92, 1.50, 1.50,0.5,3.5,-7
28.70667,8.67, 0.93, 2.00,2.15, 1.00, 2.00,-5.49, 3.17, 3.00,-6.92, 1.50, 1.50,0.5,3.5,-7
28.72667,8.33, 0.93, 2.00,2.15, 1.00, 2.00,-5.49, 3.17, 3.00,-6.92, 1.50, 1.50,0.5,3.5,-7
29.06,8.31, 0.93, 2.00,2.15, 1.00, 2.00,-5.49, 3.17, 3.00,-6.92, 1.50, 1.50,0.5,3.5,-7
29.39333,7.98, 0.93, 2.00,2.15, 1.00, 2.00,-5.49, 3.17, 3.00,-6.92, 1.50, 1.50,0.5,3.5,-7
29.72667,7.65, 0.93, 2.00,2.15, 1.00, 2.00,-5.49, 3.17, 3.00,-6.92, 1.50, 1.50,0.5,3.5,-7
30.06,7.31, 0.93, 2.00,2.15, 1.00, 2.00,-5.49, 3.17, 3.00,-6.92, 1.50, 1.50,0.5,3.5,-7
30.39333,6.98, 0.93, 2.00,2.15, 1.00, 2.00,-5.49, 3.17, 3.00,-6.92, 1.50, 1.50,0.5,3.5,-7
30.72667,6.65, 0.93, 2.00,2.15, 1.00, 2.00,-5.49, 3.17, 3.00,-6.92, 1.50, 1.50,0.5,3.5,-7
31.06,6.31, 0.93, 2.00,2.15, 1.00, 2.00,-5.49, 3.17, 3.00,-6.92, 1.50, 1.50,0.5,3.5,-7
31.39333,5.87, 0.93, 2.89,2.15, 1.00, 2.00,-5.49, 3.17, 3.00,-6.92, 1.50, 1.50,0.5,3.5,-7
31.72667,5.53, 0.93, 2.89,2.15, 1.00, 2.00,-5.49, 3.17, 3.00,-6.92, 1.50, 1.50,0.5,3.5,-7
